# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580407000 266 781807c54077953838ad8f0af3901d1edab36e40 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1381580407000 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_clear_disabled.png
1381580408000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ic_voice_search.png
1381580408000 1113 2f0c5bca4b1215daa1f4b55be83e48ea5f836c28 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1381569341000 1056 82c73dd76cb3b5ab7df24bc96dd12c33029ed147 /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-xhdpi/ic_drawer.png
1381580408000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1381580407000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1381580407000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1381580407000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1381580407000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1381580408000 655 4d53ae893691401366b77a752c53220c32bd09de /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1381580407000 562 6e918667442065827d1699ca0bccdfa45672b1ee /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1381569341000 1208 8a06fd241707f28a40f305debdd801459f688e2a /home/paul/code/SimpleRss/SimpleRss/src/main/res/drawable-mdpi/unread.png
1381569341000 3547 9dcc219f2f49609c6b38df5b445cce1dca7d37ad /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/settings_holocolour_select.xml
1381580407000 2869 3a9b43b814399f3bc3422ff8636d88998dae88a2 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_light.9.png
1381580407000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_go.png
1381569341000 448 1b7d2f636eaeb9aeafb30fda30af5464abaa6c6e /home/paul/code/SimpleRss/SimpleRss/src/main/res/layout/card_no_des_img.xml
1381580407000 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1381580407000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /home/paul/code/SimpleRss/SimpleRss/build/exploded-bundles/ComAndroidSupportAppcompatV71800.aar/res/drawable-mdpi/abc_ic_ab_back_holo_light.png
