# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580411000 518 669574573c0b650a8239c5d35184a4aa3747dd18 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/selector.xml
1381580410000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1381580410000 1184 62b7a452584d820bd26458f57ce76ec452448b2c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1381580410000 153 28d987ce9ac02b68f2d00cfa1b5dbdfcb2d18e7e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/action_drag.png
1381580410000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1381580410000 2200 abf3b8b09d5cfd8de82240ffc9a02d171eead77b /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1381580411000 430 fa2236f8f4e335ced6ba3fb4fc30d4d4fe545763 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/manage.png
1381580411000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1381580411000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1381580410000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1381580410000 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1381580410000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1381580410000 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1381580410000 176 349071908d0092f7a81ef5141b10f49d6aabd1ba /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1381580411000 578 4a96d69c931b6771d17552d9a9a79c844e41f253 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1381580410000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1381580411000 1287 49f370ae1dafcdf58b91db1f50560e9e952c8a82 /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1381580410000 2145 c84717fe5bc5bd266b2159fae4c131ae8983e2fd /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1381580410000 736 18e54a341d75a80118030b1141aba8ce4eb94d6c /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-xhdpi/unread.png
1381580410000 170 450d6ed2a71b400eceb6a2b35f2a33da7d961f3e /home/paul/code/SimpleRss/SimpleRss/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
