# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381580417000 445 22294719c9de7128b417f34d87a0e67eee38a049 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$integer.class
1381580417000 6261 9280484cb09b33b3a7951dd9d3923e99211f9aa9 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$styleable.class
1381580416000 5987 c9ac85f36e45be4ae8466b9f602f4199229ef6e6 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentFeeds.class
1381580416000 1018 0005980ec4b7f8087fc9d5af2f3c4d18edaa7681 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/SettingBooleanChecked.class
1381580417000 1280 c35d53e42460d82fb9e8396a7e54a1e606f7ed80 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$dimen.class
1381580416000 532 c058cf23cbb4e4c6ba98059c5f9e627c8b51ea18 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterTag$FullHolder.class
1381580417000 8809 1a8fb7d33903664712b4c0686294ea252be49482 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$style.class
1381580417000 6069 3cd830fe1529600509cfd0782f2cc966f42cc871 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$drawable.class
1381580417000 2641 c12f25819ac87c5893d635a4d7f10121fe381497 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$layout.class
1381580417000 912 7eb10d4b7b25c570da84b9e7076d92608af55ca5 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$array.class
1381580417000 1623 a99dd19420ade0d919ff0f1c9262025ccc778e8b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$layout.class
1381580416000 552 2598371fa196a752883656583c76e36776022b12 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManagerTags$ViewHolder.class
1381580416000 2030 cdbf3e0fa63c6299f597ba6eb6cd4572d3e201f1 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnFilterLongClick.class
1381580416000 3791 ad8674b53292d6ac2585a7c8b621b5d0fca9c659 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterNavDrawer.class
1381580416000 1088 a0b5e7e72ed35517b5d818a3ab3ed2640fa39d34 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentSettingsFunctions.class
1381580416000 1404 3e549ff08830320e6865d665ae13ef04ffe5d8fb /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentFeeds$PageChange.class
1381580417000 1021 e9e9490aba779d718acbc00e52e14088bc9d486a /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R.class
1381580417000 3364 e85913103c1e9e5442193501c29d7d9e630dea22 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AsyncLoadImage.class
1381580416000 503 28e900a23bbf9764110721998fe4934700344ae6 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterTag$ImgHolder.class
1381580417000 6558 19e139819490a1b7871244bf634072350462978b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManageFeeds.class
1381580417000 2003 0fab970fef250901cdae35d6faaf8df79698cbd5 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentSettings.class
1381580417000 2784 a430e31b5d32215f7f08d815c7f16a218b141154 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$id.class
1381580416000 3607 70eee161dff542a2081a09b2f6444435d50734ee /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManagerTags$MyDragListener.class
1381580417000 498 f7bf0a64aa704458829eef03914231e72950e8bd /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManageFeeds$ViewHolder.class
1381580417000 2135 119b0276c403edcb5d66cf17001284f46bd29a94 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/OnDialogClickEdit.class
1381580417000 3066 b1bb8b2e129f7058cf979ad9c52d617eaf74d20b /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/NavDrawer$NavDrawerItemClick.class
1381580417000 2649 70d7d9f2a45ea21c7e6ef5818466459f3a368331 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$string.class
1381580416000 4268 db3127f981804717251999e6062cfd2974e39948 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManagerTags.class
1381580417000 608 4afa5487428d00518abe9232edcd4869502330f5 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$anim.class
1381580416000 496 0d8c920dc0d48e24679dc249114ce59fe97313f6 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/HolderSettingsColor.class
1381580417000 1372 d75e91c7788183a7706a4dc3fb71dd9a218b19d4 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/PagerAdapterSettings.class
1381580416000 1060 3108e7be4779bd5a3bca278d5c7520bac55556d9 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentSettingsUi.class
1381580417000 2728 a13994c5671a2eb861b1605a277ee5d9fbc752f8 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManageFeeds.class
1381580417000 2039 00f3e5fb54c7a5f16cda18a68ff9ba92a9c81bd9 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManageFeeds$FeedDeleteClick.class
1381580417000 1899 328a6a5d6ecdfd1318c16ccf28c452fbacd14c59 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/onClickImage.class
1381580417000 2552 51af6df672eb0bd26bf58478c495e4507af1fbf5 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/NavDrawer.class
1381580416000 464 a8491e09ccc68b968c9b7f44bb050adf9331562e /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterTag$BlankHolder.class
1381580417000 2459 bf4b87f11c3f764f2b7efcf3eb1b0cc68de25381 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterManageFilters.class
1381580416000 5102 f6c70bda0b1e75a438d6734e7d65381939142b79 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/AdapterSettingsFunctions.class
1381580417000 1861 a9aa526ba2654998cb589b0d7d2f79834c2667f8 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/SeekBarRefreshTimeChange.class
1381580417000 472 8ced105fc3dd4e321b32ed0322d9e2ceb1741912 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/BuildConfig.class
1381580417000 4321 b31bf1d4f17ad37e901cf5d1d4a9776c874a0187 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentManageFilters.class
1381580416000 1454 1b5dd19bc60aa166fce6ed7d8f1baafdb5758050 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FragmentFeeds$OnFinishService.class
1381580417000 4388 51f6352c5bbe424ba78d5ef2f373259e4d6b0e10 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$id.class
1381580417000 4954 0ad8d623118ca4caf48788306f9a7412861d3a98 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/android/support/v7/appcompat/R$attr.class
1381580416000 1731 2f2e0ffc2063f0864578918dfe55b6f295abda4f /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/onScrollFeedListener.class
1381580417000 742 67166d9da3c0930ecf8a7eead4560a7623407ada /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$bool.class
1381580417000 7493 0327da4c5075e07a3f4b7ca1fc9129cf70350ec0 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FeedsActivity.class
1381580416000 419 b1e8f30ce839d2c093bd43d99636989b3db99e85 /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/FeedItem.class
1381580417000 6240 34094d005dbd3d7ba85d445674f2724793761fdb /home/paul/code/SimpleRss/SimpleRss/build/classes/debug/com/poloure/simplerss/R$styleable.class
